tourney_name,winner_id,winner_hand,winner_ht,winner_ioc,winner_age,winner_rank,winner_rank_points,loser_id,loser_hand,loser_ht,loser_ioc,loser_age,loser_rank,loser_rank_points,score,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced
US Open,103970,R,175,ESP,33.41273101,7,3695,105936,R,185,SRB,23.50718686,102,534,7-5 7-5 7-6(4),R64,,1,2,105,68,58,16,18,7,10,5,5,105,64,49,16,18,3,8
US Open,104527,R,183,SUI,30.4257358,5,5710,111202,U,,KOR,19.28268309,69,721,7-6(2) 7-6(4) 7-6(6),R64,,26,1,134,77,58,35,18,5,7,3,3,127,63,47,37,18,6,8
US Open,105074,L,,BEL,27.62765229,107,520,106058,R,185,USA,22.93223819,28,1250,4-6 4-6 6-3 2-1 RET,R64,,10,8,92,56,41,17,16,2,6,16,5,85,54,42,15,16,3,7
US Open,104678,R,193,SRB,29.5523614,22,1559,104330,R,193,USA,31.45242984,88,570,7-6(10) 6-4 3-6 6-3,R64,,13,4,119,76,53,23,20,4,9,5,7,120,78,52,20,20,2,8
US Open,105385,L,183,USA,26.10540726,68,730,105379,R,181,GBR,26.11909651,57,841,3-6 6-4 6-4 6-2,R64,,5,7,112,57,40,24,19,4,11,9,7,122,69,44,18,18,7,16
US Open,104731,R,203,RSA,29.28678987,14,2160,105572,L,,USA,25.2073922,117,474,6-3 6-4 6-2,R64,,20,3,65,49,45,11,14,0,0,5,3,73,40,28,17,13,0,4
US Open,106233,R,,AUT,21.99041752,20,1645,104797,R,188,UZB,28.98015058,70,716,6-4 6-4 1-0 RET,R64,,3,0,50,36,29,12,11,0,0,2,2,86,50,32,17,11,10,13
US Open,105064,L,188,BRA,27.66872005,30,1190,106415,L,,JPN,19.92607803,128,430,6-0 6-3 6-4,R64,,15,5,70,41,35,15,12,7,9,1,2,84,43,19,18,13,6,14
US Open,104918,R,190,GBR,28.29568789,3,8840,105173,L,183,FRA,27.17043121,35,1140,5-7 4-6 6-1 6-3 6-1,R64,,22,2,128,75,60,30,23,4,7,5,10,149,86,60,25,22,17,24
US Open,104607,R,196,CZE,29.95208761,6,5230,103781,L,183,AUT,34.275154,132,426,7-6(2) 6-1 6-3,R64,,9,0,88,51,37,29,14,6,6,4,7,92,56,39,14,14,2,6
US Open,104198,R,188,ESP,32.24093087,31,1190,103917,R,190,FRA,33.60711841,64,767,6-4 6-2 6-7(4) 6-1,R64,,9,8,125,72,58,26,19,1,3,6,6,126,73,44,24,18,5,12
US Open,106071,R,193,AUS,22.85831622,24,1465,103720,R,180,AUS,34.51334702,355,130,6-3 6-2 3-6 5-7 7-5,R64,,24,4,159,90,62,35,25,12,18,18,7,160,84,56,38,25,9,17
US Open,104755,R,185,FRA,29.2019165,12,2240,104898,R,190,NED,28.40246407,79,645,4-6 6-3 7-6(4) 6-4,R64,,8,2,115,73,57,28,21,3,7,11,2,122,66,49,27,20,7,12
US Open,104545,R,206,USA,30.34633812,13,2235,104022,R,183,RUS,33.18275154,93,546,6-3 6-4 6-4,R64,,18,5,86,50,42,23,15,2,2,7,4,72,43,35,16,14,5,8
US Open,106210,L,,CZE,22.14099932,48,962,103333,R,208,CRO,36.50376454,21,1620,7-6(3) 3-6 3-6 6-2 7-6(4),R64,,18,9,154,101,76,33,25,4,7,43,9,154,101,80,30,25,11,13
US Open,104259,R,178,GER,31.87405886,29,1230,104586,R,196,CZE,30.1026694,87,582,7-6(4) 6-2 6-2,R64,,8,1,76,49,41,17,14,1,2,7,3,100,51,36,20,14,5,10
US Open,103819,R,185,SUI,34.06160164,2,9065,104327,R,178,BEL,31.4661191,66,750,6-1 6-2 6-1,R64,,12,1,61,43,37,10,11,1,1,2,2,80,43,23,15,11,12,19
US Open,104925,R,188,SRB,28.27652293,1,14865,104312,R,190,ITA,31.52361396,25,1430,6-3 7-5 7-5,R32,,11,3,91,61,47,17,17,5,7,5,3,109,59,40,26,16,7,12
US Open,105138,R,,ESP,27.37850787,23,1510,105676,R,163,BEL,24.73100616,15,2130,2-6 5-7 6-3 3-1 RET,R32,,9,7,103,46,33,31,17,3,6,11,6,103,61,47,18,17,6,10
US Open,103852,L,188,ESP,33.94387406,19,1665,105683,R,196,CAN,24.67624914,10,2880,6-2 7-6(4) 6-3,R32,,16,2,95,63,51,19,15,4,4,12,7,110,63,45,22,14,10,13
US Open,104926,R,178,ITA,28.27104723,32,1165,104745,L,185,ESP,29.24298426,8,3680,3-6 4-6 6-4 6-3 6-4,R32,,2,7,167,102,64,31,24,11,19,5,2,139,93,63,17,24,7,16
US Open,105332,R,196,FRA,26.31348392,41,1052,103990,R,180,ESP,33.33333333,26,1405,7-6(3) 6-1 6-1,R32,,12,3,117,53,40,37,13,10,10,1,5,103,64,39,17,13,9,14
US Open,104542,R,188,FRA,30.37097878,18,1675,104660,R,193,UKR,29.64818617,60,804,6-3 7-5 6-2,R32,,14,0,83,57,46,18,15,2,2,2,5,106,63,42,19,14,10,14
US Open,105227,R,198,CRO,26.92128679,9,3550,105062,R,183,KAZ,27.67967146,56,842,6-7(5) 7-6(1) 6-3 6-7(3) 6-1,R32,,26,7,156,83,70,40,27,5,9,11,6,187,87,60,50,25,13,20
US Open,104871,R,188,FRA,28.54757016,27,1300,103970,R,175,ESP,33.41273101,7,3695,7-6(6) 4-6 6-3 6-1,R32,,10,8,112,71,50,19,19,3,8,1,3,113,73,45,17,19,4,12
US Open,104527,R,183,SUI,30.4257358,5,5710,105074,L,,BEL,27.62765229,107,520,6-3 7-6(5) 6-4,R32,,8,7,102,46,37,31,15,8,11,5,4,100,58,38,22,16,6,12
US Open,105385,L,183,USA,26.10540726,68,730,104678,R,193,SRB,29.5523614,22,1559,4-6 0-6 7-6(3) 6-2 6-4,R32,,7,8,157,94,65,32,23,10,16,15,4,172,115,82,22,23,17,22
US Open,104731,R,203,RSA,29.28678987,14,2160,106233,R,,AUT,21.99041752,20,1645,6-3 7-6(3) 7-6(3),R32,,16,1,114,76,60,24,17,5,5,4,3,105,54,44,29,16,4,5
US Open,104918,R,190,GBR,28.29568789,3,8840,105064,L,188,BRA,27.66872005,30,1190,6-3 6-2 7-5,R32,,6,3,86,53,43,17,15,1,2,3,3,94,60,39,15,14,8,13
US Open,104607,R,196,CZE,29.95208761,6,5230,104198,R,188,ESP,32.24093087,31,1190,6-7(2) 7-6(7) 6-3 6-3,R32,,11,3,129,69,55,33,21,3,6,11,5,159,81,61,33,21,8,14
US Open,104755,R,185,FRA,29.2019165,12,2240,106071,R,193,AUS,22.85831622,24,1465,6-4 6-3 6-1,R32,,8,1,60,44,40,12,13,0,0,9,0,92,62,40,11,13,11,16
US Open,104545,R,206,USA,30.34633812,13,2235,106210,L,,CZE,22.14099932,48,962,6-3 6-4 RET,R32,,21,2,58,37,32,11,10,6,6,0,2,72,46,31,10,9,7,9
US Open,103819,R,185,SUI,34.06160164,2,9065,104259,R,178,GER,31.87405886,29,1230,6-3 6-4 6-4,R32,,5,4,83,50,36,18,15,2,4,1,5,72,44,31,15,14,3,8
US Open,104925,R,188,SRB,28.27652293,1,14865,105138,R,,ESP,27.37850787,23,1510,6-3 4-6 6-4 6-3,R16,,8,2,123,75,52,25,19,4,8,4,2,117,69,40,24,19,7,14
US Open,103852,L,188,ESP,33.94387406,19,1665,104926,R,178,ITA,28.27104723,32,1165,6-3 7-6(5) 6-1,R16,,6,3,89,49,40,25,15,4,5,8,6,84,51,30,20,13,3,7
US Open,104542,R,188,FRA,30.37097878,18,1675,105332,R,196,FRA,26.31348392,41,1052,6-4 6-3 6-4,R16,,10,2,74,44,39,22,15,0,0,8,4,84,38,24,29,14,4,7
US Open,105227,R,198,CRO,26.92128679,9,3550,104871,R,188,FRA,28.54757016,27,1300,6-3 2-6 7-6(2) 6-1,R16,,23,2,117,68,57,24,19,5,7,11,11,97,55,44,18,17,2,5
US Open,104527,R,183,SUI,30.4257358,5,5710,105385,L,183,USA,26.10540726,68,730,6-4 1-6 6-3 6-4,R16,,10,3,102,53,43,26,18,3,6,3,3,92,54,38,21,18,0,4
US Open,104731,R,203,RSA,29.28678987,14,2160,104918,R,190,GBR,28.29568789,3,8840,7-6(5) 6-3 6-7(2) 7-6(0),R16,,26,6,171,110,87,25,23,8,11,19,3,148,87,66,27,22,5,9
US Open,104755,R,185,FRA,29.2019165,12,2240,104607,R,196,CZE,29.95208761,6,5230,2-6 6-3 6-4 6-1,R16,,12,3,105,68,51,20,17,6,8,12,2,104,61,41,21,17,5,10
US Open,103819,R,185,SUI,34.06160164,2,9065,104545,R,206,USA,30.34633812,13,2235,7-6(0) 7-6(6) 7-5,R16,,13,1,111,65,54,33,18,5,5,17,1,133,91,63,22,18,9,10
US Open,104925,R,188,SRB,28.27652293,1,14865,103852,L,188,ESP,33.94387406,19,1665,6-1 3-6 6-3 7-6(2),QF,,9,0,117,68,52,33,19,5,6,13,6,116,60,46,30,18,5,8
US Open,105227,R,198,CRO,26.92128679,9,3550,104542,R,188,FRA,30.37097878,18,1675,6-4 6-4 3-6 6-7(3) 6-4,QF,,29,5,157,91,71,43,25,9,10,14,11,176,106,78,40,26,11,14
US Open,104527,R,183,SUI,30.4257358,5,5710,104731,R,203,RSA,29.28678987,14,2160,6-4 6-4 6-0,QF,,6,2,66,32,30,23,13,1,1,12,9,82,47,33,13,13,3,8
US Open,103819,R,185,SUI,34.06160164,2,9065,104755,R,185,FRA,29.2019165,12,2240,6-3 6-3 6-1,QF,,16,2,70,53,46,8,13,0,0,1,2,73,44,27,12,12,8,13
US Open,104925,R,188,SRB,28.27652293,1,14865,105227,R,198,CRO,26.92128679,9,3550,6-0 6-1 6-2,SF,,3,1,56,37,28,15,11,0,1,4,5,66,30,18,8,10,6,14
US Open,103819,R,185,SUI,34.06160164,2,9065,104527,R,183,SUI,30.4257358,5,5710,6-4 6-3 6-1,SF,,10,2,77,50,40,17,13,4,4,6,1,78,38,22,20,13,6,11
US Open,104925,R,188,SRB,28.27652293,1,14865,103819,R,185,SUI,34.06160164,2,9065,6-4 5-7 6-4 6-4,F,,3,5,155,96,63,32,21,19,23,11,5,137,87,62,23,21,7,13
Australian Open,104925,R,188,SRB,27.66324435,1,11405,105379,R,181,GBR,25.50581793,116,487,6-3 6-2 6-4,R128,109,8,3,79,52,44,17,14,3,3,12,3,89,53,35,17,13,4,8
Australian Open,105723,R,185,RUS,23.90691307,88,595,105077,L,188,ESP,27.00616016,61,780,6-1 3-6 6-3 7-6(3),R128,152,8,3,128,80,59,28,19,6,8,1,2,107,78,55,13,18,3,7
Australian Open,104424,R,178,JPN,30.37097878,92,571,111200,R,,SWE,18.7761807,212,230,1-6 6-4 4-6 6-3 6-3,R128,207,5,4,142,79,53,33,22,9,14,5,6,155,87,61,30,23,6,12
Australian Open,104269,L,188,ESP,31.17864476,33,1135,104868,R,190,GBR,27.94250513,103,539,2-6 6-0 7-6(6) 6-3,R128,162,13,6,123,82,63,15,17,6,9,6,4,121,75,49,18,18,8,14
Australian Open,104545,R,206,USA,29.73305955,21,1685,104499,R,178,TPE,29.94387406,118,485,7-6(5) 6-4 6-4,R128,127,30,3,87,59,53,18,16,1,1,5,2,110,67,46,28,16,5,7
Australian Open,104890,R,190,AUT,27.83025325,79,651,106362,U,,FRA,20.25462012,259,191,6-4 7-5 4-6 6-3,R128,161,7,7,120,61,48,33,20,5,8,7,4,137,95,63,18,21,6,12
Australian Open,104180,L,193,LUX,31.69883641,42,964,105807,R,,ESP,23.52361396,52,841,6-4 7-6(5) 7-6(3),R128,143,29,3,113,70,62,21,17,9,9,7,1,121,85,63,18,17,7,8
Australian Open,105138,R,,ESP,26.7652293,16,2110,106233,R,,AUT,21.37713895,40,977,4-6 6-2 6-3 7-6(5),R128,179,9,6,164,121,80,23,20,20,22,13,6,135,66,50,30,19,5,9
Australian Open,103852,L,188,ESP,33.33059548,14,2130,106045,R,180,USA,22.42299795,123,452,3-6 6-2 4-6 6-2 10-8,R128,194,26,6,150,86,69,33,26,4,8,12,8,180,110,71,38,27,15,22
Australian Open,105173,L,183,FRA,26.55715264,36,1043,105641,L,,SLO,24.29021218,80,632,7-6(7) 6-3 6-2,R128,138,6,5,103,58,49,21,15,8,9,6,5,109,79,49,13,14,8,12
Australian Open,105668,R,203,POL,24.183436,44,925,105655,R,,JPN,24.26009582,146,366,7-6(5) 2-6 6-3 7-5,R128,176,25,13,134,84,59,22,21,5,11,3,6,142,82,51,28,20,9,15
Australian Open,104792,R,193,FRA,28.38329911,19,1770,106298,R,,FRA,20.90349076,117,486,6-7(3) 3-6 6-4 6-1 6-4,R128,168,22,7,149,100,80,24,24,9,11,6,6,144,82,58,35,24,7,12
Australian Open,103794,R,178,GER,33.59342916,41,973,103898,R,185,FRA,33.08145106,25,1390,7-5 5-7 6-2 6-4,R128,164,17,2,119,70,53,33,21,3,5,14,1,117,74,54,24,21,3,8
Australian Open,103720,R,180,AUS,33.90006845,87,595,105585,R,,CHN,24.54483231,187,271,6-3 1-6 6-0 6-4,R128,140,8,4,90,57,40,19,16,4,8,8,5,119,76,48,14,16,12,19
Australian Open,105385,L,183,USA,25.49212868,56,809,105047,R,,GER,27.16769336,183,275,6-4 4-6 6-3 6-2,R128,133,7,5,101,60,48,25,19,4,6,12,8,121,71,54,19,18,9,14
Australian Open,105683,R,196,CAN,24.06297057,8,4575,105011,R,185,UKR,27.36481862,144,375,7-6(3) 7-6(3) 6-3,R128,126,28,3,92,69,63,14,17,1,1,5,7,96,51,42,25,16,1,2
Australian Open,104527,R,183,SUI,29.81245722,4,5370,104947,R,190,TUR,27.60848734,100,553,6-1 6-4 6-2,R128,89,9,3,78,44,36,20,13,2,2,3,6,87,52,31,15,12,5,10
Australian Open,105657,R,193,ROU,24.25735797,194,254,104665,R,180,ESP,28.98836413,43,950,6-2 6-2 7-5,R128,124,18,4,112,57,40,28,14,7,9,2,3,86,55,33,11,14,5,12
Australian Open,103813,L,185,FIN,33.49212868,72,693,104979,R,185,KAZ,27.49623546,73,691,6-1 6-2 7-6(6),R128,113,4,2,97,63,45,20,14,3,5,5,5,93,61,38,11,13,5,11
Australian Open,104897,R,188,GER,27.80013689,142,378,104655,R,180,URU,29.04859685,29,1227,7-6(1) 6-3 6-1,R128,100,8,3,91,58,44,19,14,2,3,8,5,100,63,41,13,14,5,10
Australian Open,103893,R,183,ITA,33.09514031,64,759,105238,R,180,UKR,26.19849418,23,1455,6-4 6-3 6-2,R128,87,5,0,74,50,37,19,14,0,0,13,3,73,36,27,17,13,5,9
Australian Open,105577,R,193,CAN,24.57494867,60,785,105023,R,198,USA,27.28542094,35,1090,6-3 6-7(5) 2-6 6-4 6-4,R128,183,20,5,157,91,64,43,25,11,14,25,7,136,82,64,27,24,4,8
Australian Open,104198,R,188,ESP,31.62765229,37,1020,105376,R,185,GER,25.51403149,96,559,6-7(1) 7-5 6-4 1-0 RET,R128,143,6,5,108,63,49,21,17,4,6,11,5,109,56,41,26,18,6,11
Australian Open,105292,R,,COL,25.94661191,107,519,104926,R,178,ITA,27.65776865,18,1790,4-6 6-2 6-3 6-4,R128,145,2,3,116,60,46,33,19,7,9,3,10,112,67,49,19,18,6,11
Australian Open,103970,R,175,ESP,32.79945243,10,4145,105064,L,188,BRA,27.05544148,65,753,6-7(2) 6-2 6-0 6-3,R128,145,5,5,97,61,49,22,17,3,4,4,4,117,62,34,29,18,2,10
Australian Open,104660,R,193,UKR,29.0349076,71,699,105583,R,180,SRB,24.55578371,68,711,6-3 4-6 6-4 6-7(3) 6-4,R128,211,14,6,178,103,79,36,25,13,16,4,0,171,107,72,34,26,9,15
Australian Open,104719,R,190,ESP,28.77207392,58,790,103565,R,185,FRA,34.67488022,132,421,6-3 6-4 6-4,R128,124,10,3,92,55,41,18,15,9,11,7,6,92,47,30,23,14,8,13
Australian Open,104468,R,183,FRA,30.06160164,20,1730,104898,R,190,NED,27.78918549,83,620,6-1 6-3 6-4,R128,83,5,2,64,35,30,20,13,2,3,10,3,76,45,31,8,13,2,8
Australian Open,105053,R,188,COL,27.14579055,32,1175,103401,R,190,CZE,35.53730322,201,244,6-3 6-2 6-2,R128,87,5,2,72,53,43,11,13,2,3,4,1,69,44,23,10,12,6,12
Australian Open,105449,R,188,USA,25.07049966,38,993,106378,R,,GBR,20.03011636,192,260,6-4 6-4 6-3,R128,110,17,4,92,58,45,20,14,1,1,5,4,105,58,35,27,15,6,10
Australian Open,104471,R,183,CRO,30.04517454,86,610,105154,R,193,BRA,26.64750171,115,488,6-4 7-5 6-4,R128,172,10,7,111,73,52,17,16,9,12,7,5,123,72,46,22,16,5,11
Australian Open,105453,R,178,JPN,25.0568104,5,5025,104597,R,183,ESP,29.41273101,69,700,6-4 7-6(1) 6-2,R128,127,11,1,94,58,43,19,15,7,10,15,6,118,72,46,18,15,11,17
Australian Open,104607,R,196,CZE,29.33880903,7,4660,104268,L,185,COL,31.18138261,101,547,6-3 7-6(1) 6-3,R128,114,8,4,102,63,50,18,16,6,9,7,3,80,45,27,19,14,3,8
Australian Open,103781,L,183,AUT,33.66187543,108,514,103607,R,173,DOM,34.46406571,77,659,6-1 6-4 6-2,R128,87,10,9,80,47,38,17,13,4,5,1,1,73,44,24,12,12,3,9
Australian Open,104678,R,193,SRB,28.93908282,54,826,106210,L,,CZE,21.52772074,39,985,6-3 3-6 6-2 6-3,R128,126,14,2,105,58,41,34,18,3,4,6,5,108,67,47,19,17,2,6
Australian Open,104919,R,188,ARG,27.68240931,26,1389,105357,R,183,AUS,25.59890486,151,348,6-3 6-3 6-2,R128,101,10,4,73,49,43,10,13,0,1,0,6,74,43,25,12,13,3,9
Australian Open,104259,R,178,GER,31.26078029,24,1415,103908,R,185,FRA,33.01848049,93,570,6-2 6-2 6-1,R128,85,18,2,56,36,31,13,11,0,0,8,6,80,49,26,13,12,5,12
Australian Open,106071,R,193,AUS,22.24503765,66,737,104735,R,180,GER,28.66529774,95,560,7-5 6-7(1) 6-3 6-2,R128,169,24,1,137,94,70,21,21,7,9,3,2,119,67,47,25,20,4,10
Australian Open,105032,R,,AUS,27.25256674,82,625,105936,R,185,SRB,22.89390828,97,558,6-3 7-6(4) 6-4,R128,111,24,4,96,68,57,15,16,1,1,5,0,94,60,39,22,15,7,9
Australian Open,106423,R,,AUS,18.7761807,147,361,105208,R,190,LAT,26.38740589,13,2455,5-7 6-0 1-6 7-6(2) 8-6,R128,247,16,11,177,100,70,32,26,14,21,29,18,159,82,66,31,25,6,13
Australian Open,104731,R,203,RSA,28.67351129,15,2125,106043,R,,ARG,22.4257358,59,789,7-6(5) 7-5 5-7 6-4,R128,215,32,9,165,112,86,21,23,10,14,8,2,170,89,61,45,23,13,18
Australian Open,105575,R,175,LTU,24.58042437,85,615,104997,R,190,NED,27.42231348,84,619,2-6 6-4 7-6(2) 6-7(6) 6-4,R128,198,7,4,173,108,81,33,26,9,14,14,6,176,106,76,39,26,9,14
Australian Open,105902,R,183,AUS,22.99520876,120,468,104882,R,188,SLO,27.87679671,102,545,6-2 5-7 7-6(7) 3-6 6-2,R128,225,13,8,171,98,74,33,24,11,15,7,8,154,113,70,24,25,1,7
Australian Open,104755,R,185,FRA,28.58863792,28,1350,104122,R,183,ARG,31.95893224,70,700,6-1 6-3 6-1,R128,113,5,2,71,46,37,15,12,1,1,3,3,86,47,26,15,11,5,11
Australian Open,104586,R,196,CZE,29.48939083,30,1210,104932,L,203,FRA,27.6440794,94,565,4-6 6-2 6-7(4) 6-3 6-4,R128,197,14,6,171,100,75,38,25,11,13,11,6,161,111,79,22,24,17,22
Australian Open,104534,R,175,ISR,29.79329227,106,520,105526,R,,GER,24.73648186,57,801,6-4 4-6 3-6 6-3 7-5,R128,208,3,6,172,102,64,34,25,11,18,11,6,161,83,60,32,25,9,17
Australian Open,105065,R,175,USA,27.05544148,112,502,106291,R,,AUS,20.96372348,164,313,7-6(2) 7-5 6-4,R128,139,6,3,97,61,44,23,17,4,7,5,4,119,74,46,23,17,8,13
Australian Open,104745,L,185,ESP,28.62970568,3,6585,104022,R,183,RUS,32.56947296,49,850,6-3 6-2 6-2,R128,110,4,3,57,35,31,18,12,1,1,5,5,85,47,28,15,13,5,11
Australian Open,104918,R,190,GBR,27.68240931,6,4675,106026,R,183,IND,22.54346338,317,151,6-3 6-4 7-6(3),R128,133,13,0,92,59,42,26,16,3,5,5,3,114,76,46,18,15,2,6
Australian Open,104594,R,194,AUS,29.44832307,81,628,104628,R,183,RUS,29.23203285,127,439,6-4 6-7(5) 4-6 7-5 6-3,R128,208,10,7,167,106,72,37,27,4,8,11,7,178,88,60,49,26,16,22
Australian Open,105311,R,,POR,25.80698152,55,822,111442,R,,AUS,20.75017112,274,182,6-4 7-6(5) 6-4,R128,148,4,1,111,76,54,18,16,6,8,4,10,130,72,46,29,16,13,17
Australian Open,105373,L,190,SVK,25.52498289,34,1133,105147,R,180,JPN,26.67214237,89,588,7-6(6) 6-2 6-4,R128,129,5,1,93,60,45,19,15,5,7,3,6,108,58,40,21,15,5,10
Australian Open,105676,R,163,BEL,24.11772758,22,1669,103188,R,173,USA,36.72005476,156,325,6-3 6-3 5-7 6-0,R128,172,11,9,122,59,40,33,18,13,17,4,7,153,96,52,24,18,14,23
